Name file: C:\Users\Пользователь\Downloads\LangExample.txt
Parser.ReportParserInfoLine: expected: LIST_COUNT: "^LIST_COUNT$", actual: Token R_QB: "^}$": }, token at 109 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_list_expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_list_expr
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: expr, actual: Token R_QB: "^}$": }, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: expr
Parser.ReportParserInfoLine: expected: name: expr, actual: , token at 109 = Token R_QB: "^}$": }
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: lang
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: lang
Parser.ReportParserInfoLine: OK: Token R_QB: "^}$": }
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: body
Parser.ReportParserInfoLine: OK: Token WHILE_KW: "^while$": while
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: condition
Parser.ReportParserInfoLine: OK: Token L_B: "^\($": (
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i, token at 112 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": i
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_list_expr}
